Age,MonthlyIncome,YearsAtCompany,JobRole,JobSatisfaction,PerformanceRating,Overtime,DistanceFromHome,Attrition
43,3421,30,5,3,4,1,16,0
38,15510,0,0,1,4,0,42,1
36,13152,2,0,1,5,1,5,1
29,7617,30,1,3,2,0,14,0
47,3195,24,3,1,1,1,24,0
57,8229,7,3,3,2,0,4,0
47,7305,0,3,3,1,0,48,0
20,10077,6,5,3,5,1,24,0
22,17880,6,5,4,3,0,47,0
34,11345,7,4,2,1,0,9,0
29,19226,18,2,1,4,0,3,0
40,7200,16,2,1,4,0,9,0
56,11874,10,2,3,4,1,18,0
34,2294,10,4,4,2,1,36,0
42,8097,37,3,4,2,0,19,0
33,8412,1,2,1,2,1,24,1
34,10836,3,3,3,4,0,4,0
29,13825,27,1,1,1,0,9,0
28,8678,32,2,3,4,1,33,0
58,17735,10,1,3,1,0,1,0
24,7743,2,4,2,2,1,35,1
44,18494,39,0,3,3,0,10,0
45,10775,4,5,2,2,1,12,0
27,13417,20,4,1,5,1,18,0
41,11678,21,4,1,1,0,14,0
44,6864,36,4,4,3,1,10,0
31,15467,10,2,2,2,0,10,0
28,3648,21,1,1,3,1,18,0
29,17677,12,5,2,4,0,24,0
29,17918,2,2,1,1,1,1,1
28,4381,12,0,2,5,1,30,1
45,18489,27,5,2,4,1,15,0
54,13745,10,4,3,3,0,8,0
46,7818,10,3,1,2,1,35,0
50,11886,20,0,4,1,0,18,0
38,2381,20,1,3,5,1,41,0
57,6356,6,0,4,2,1,16,0
25,7918,16,2,2,5,0,21,0
34,3316,13,3,3,1,1,15,0
48,7454,32,2,2,3,0,5,0
24,15107,10,5,1,5,0,45,0
33,6074,12,4,1,1,0,7,0
21,16811,0,4,4,5,0,48,0
42,19290,33,0,1,2,0,7,0
38,9621,8,4,4,5,1,27,0
43,19046,12,4,2,2,0,25,0
39,18126,36,5,3,2,1,22,0
46,10654,29,1,1,1,0,48,0
43,14872,36,1,2,4,0,13,0
36,19326,6,2,3,5,1,17,0
44,16951,13,2,2,3,1,41,0
50,10349,5,1,4,2,0,44,0
47,19710,33,0,2,4,0,13,0
47,12909,15,1,4,2,1,26,0
41,12760,36,2,4,4,1,9,0
24,13584,35,3,1,4,0,5,0
27,4106,5,4,4,3,0,39,0
57,15669,7,5,4,4,0,33,0
47,4938,23,3,2,3,1,4,0
31,4483,2,3,4,1,0,28,1
44,3375,3,4,4,2,1,26,0
57,12015,31,1,2,3,1,4,0
34,18628,0,0,3,2,0,16,0
53,17060,33,3,1,5,0,37,0
32,18863,8,0,2,1,1,22,0
27,12654,11,5,4,5,0,36,0
32,16253,9,5,2,5,0,38,0
55,13565,9,5,3,4,1,35,0
25,2087,22,2,2,4,0,25,0
57,11432,5,3,2,5,1,8,0
51,10764,23,5,2,4,1,17,1
40,2178,23,2,2,2,0,18,0
26,18546,20,5,4,4,1,12,0
45,4640,30,1,2,5,1,33,0
34,11197,29,3,3,4,0,23,0
42,4421,33,2,2,4,1,12,1
57,12947,17,5,2,3,0,11,0
34,3217,11,2,4,3,1,13,0
59,4474,34,5,4,5,1,35,0
35,2929,6,1,2,2,1,27,1
51,9958,39,0,4,1,1,25,0
56,3502,24,5,4,1,1,40,0
37,2420,5,0,2,5,1,3,0
39,15580,0,3,4,2,1,49,0
21,17840,15,1,1,2,0,25,0
42,7830,3,3,1,2,1,45,0
49,19833,28,0,1,3,0,10,0
22,7811,37,1,4,5,1,17,0
58,10619,27,4,1,1,1,3,0
20,15527,21,1,3,2,0,45,0
41,18223,7,1,1,5,0,22,0
48,2106,31,4,3,1,0,38,0
33,6049,32,2,4,3,1,14,0
47,10289,12,2,1,4,0,27,0
40,3903,26,2,3,1,1,42,0
51,13493,17,0,4,1,1,20,0
25,7376,17,1,1,1,0,48,0
20,2042,12,5,2,4,1,18,0
40,3577,21,4,1,2,0,13,0
23,14382,13,5,1,4,0,42,0
22,7885,10,0,1,1,0,6,0
49,10576,38,4,2,3,0,10,0
50,15106,21,5,3,1,1,37,0
53,13663,35,0,3,3,1,29,0
38,5577,16,0,2,5,0,6,0
39,18142,31,0,1,3,0,39,0
42,7244,13,4,1,1,1,11,0
59,4134,28,5,1,4,1,48,1
44,5892,5,5,3,1,0,25,0
34,6321,3,3,3,1,1,44,0
57,7776,10,0,2,5,1,44,0
42,12584,39,2,4,2,1,30,0
21,18119,9,1,2,1,1,20,0
34,7828,27,3,3,5,0,37,0
54,2295,10,3,1,4,1,16,1
29,2413,34,4,1,5,0,31,0
33,12187,14,3,1,5,0,29,0
46,16316,7,5,1,3,0,6,0
33,8668,19,4,4,2,1,29,0
54,17344,20,4,2,2,1,32,0
52,10195,0,2,2,4,0,9,1
20,18561,28,0,3,5,1,37,0
53,6354,23,3,2,4,0,23,0
38,7482,29,0,4,4,0,16,0
43,18076,39,0,4,2,1,18,0
23,17376,34,0,4,2,1,19,0
55,5271,32,4,1,2,1,44,0
32,12674,19,0,3,1,0,2,0
51,7392,15,3,4,5,0,10,0
28,18673,8,4,2,4,1,12,0
58,16309,30,3,2,5,0,46,0
35,18791,16,4,2,4,0,18,0
22,2693,30,1,4,4,0,19,0
39,3169,22,1,4,4,1,38,0
29,10623,5,1,2,4,1,37,0
41,9782,29,1,4,3,1,27,0
22,15856,6,4,2,3,0,48,0
30,11174,39,0,1,1,1,14,0
44,13352,10,2,4,2,0,45,0
27,7530,33,5,1,4,0,34,0
28,6992,11,2,1,5,0,2,0
34,5312,26,1,4,3,1,44,0
51,15065,11,0,2,2,0,33,0
22,6318,12,3,3,1,1,19,0
23,16059,7,0,1,2,0,27,0
49,3688,15,3,4,4,1,48,0
32,2467,28,2,1,2,1,30,0
40,11537,34,0,2,4,1,7,0
38,4422,28,0,4,3,1,27,0
58,16604,30,5,3,3,1,21,0
41,6721,12,2,4,4,1,7,0
39,11203,11,0,1,5,1,48,0
56,9541,1,3,4,3,1,25,0
50,11869,32,0,4,5,0,38,0
29,16785,7,3,1,4,0,18,0
37,15679,39,1,3,4,0,33,0
58,14542,31,0,2,3,0,33,0
39,19870,37,3,4,5,0,32,0
37,16461,27,2,3,4,1,25,0
30,13038,14,1,2,3,1,14,0
41,14252,22,0,1,4,1,38,0
37,11770,23,5,3,2,1,38,0
53,5749,12,3,3,2,1,4,0
42,13817,20,5,4,3,0,44,0
20,4503,11,0,1,4,0,18,0
29,9855,12,3,4,3,1,10,0
20,15378,38,0,1,1,0,35,0
57,13329,22,1,2,3,0,35,0
58,13101,27,1,4,3,1,40,0
28,18783,13,0,1,2,1,23,0
50,14149,16,0,1,2,0,25,0
26,16619,23,4,3,4,0,1,0
36,19923,33,0,4,3,1,18,0
54,16985,21,0,4,3,0,15,0
56,17026,9,5,2,4,1,25,0
37,10428,7,5,1,5,0,32,0
52,11119,20,1,3,4,0,20,0
23,6124,36,5,1,2,1,17,0
42,18375,6,0,1,2,0,11,0
30,2449,25,2,1,3,1,13,1
28,18763,12,0,4,2,0,25,0
49,17034,15,4,1,4,0,20,0
27,11442,29,3,2,3,1,25,0
59,14643,30,1,3,4,0,42,0
24,4301,4,5,3,4,1,45,0
31,9710,31,2,1,3,1,49,0
20,7792,15,3,3,5,0,31,0
34,11659,8,2,1,2,1,1,0
44,9216,21,1,4,1,1,16,0
37,13712,39,5,3,1,1,48,0
57,6905,36,4,4,1,0,28,0
45,17766,13,1,4,2,1,21,0
59,7999,15,2,2,5,1,30,0
22,18983,19,2,2,4,0,3,0
41,9288,14,1,3,3,1,34,0
45,13266,25,0,1,5,1,6,0
38,17586,8,1,1,1,1,43,0
58,3567,0,5,1,2,0,29,1
55,17110,34,5,1,2,0,3,0
40,18082,19,4,2,3,0,33,0
45,3094,5,1,1,4,0,11,0
32,13135,9,3,1,5,0,45,0
55,15508,32,5,4,5,0,5,0
43,14345,15,5,1,5,1,32,0
45,11684,35,5,1,4,0,47,0
40,8191,5,0,2,4,0,18,0
37,19842,18,3,3,4,0,47,0
34,10046,30,1,4,3,0,20,0
34,6934,1,0,4,2,1,39,1
25,16038,17,5,3,1,1,49,0
50,3354,27,3,4,4,0,40,0
47,8473,3,3,1,2,1,28,0
27,14794,0,0,1,4,0,13,1
48,4963,15,5,3,1,1,26,0
40,16503,1,0,2,4,0,16,1
36,5042,35,2,2,2,0,25,0
43,8973,0,5,4,3,0,10,0
55,9139,38,0,2,1,0,29,0
50,13226,22,1,2,2,1,46,0
53,8930,25,5,2,5,0,38,0
21,16762,10,4,2,5,1,20,0
22,7340,0,5,2,5,1,26,1
49,7111,10,2,2,3,1,32,0
27,5081,23,0,2,4,0,39,0
26,9802,9,4,4,4,1,38,0
31,11462,13,2,1,4,1,49,0
38,17580,13,1,2,3,1,24,1
45,19913,6,5,1,5,0,31,0
47,19465,22,4,3,4,1,40,0
34,9994,21,0,1,3,0,12,0
33,5531,35,0,3,3,1,36,0
33,11343,26,1,4,2,1,10,0
22,2716,1,2,1,4,0,6,1
48,8229,38,4,3,5,0,7,0
25,18588,18,1,1,1,1,31,0
42,14021,6,2,4,3,0,27,0
47,13301,11,3,1,2,1,8,0
33,6094,2,3,3,1,1,3,0
33,11524,4,2,2,3,0,40,0
39,12041,7,0,2,2,0,47,0
32,10103,13,0,2,4,0,21,0
46,17090,35,3,4,2,1,1,0
54,17915,6,0,2,3,1,45,0
21,10709,6,0,4,4,1,15,0
59,3438,31,2,2,5,0,7,0
43,17029,7,5,4,2,0,15,0
48,6517,11,2,4,1,0,25,0
22,12905,9,0,1,4,1,3,0
23,3244,13,2,2,4,0,30,0
21,4416,8,4,1,5,0,14,0
39,17293,37,3,3,2,1,4,0
34,8490,29,5,2,1,0,36,0
51,13683,4,4,2,5,0,3,0
20,7839,0,4,2,2,1,5,1
57,16850,0,0,2,1,1,25,1
54,14170,19,0,1,1,1,31,0
26,13967,10,4,1,3,1,11,0
32,7009,25,4,4,1,1,8,0
20,19966,2,1,1,2,1,26,1
33,16312,5,1,4,5,0,2,0
48,10924,10,3,3,5,0,28,0
22,17921,7,4,1,3,1,48,0
43,7721,28,2,4,2,1,10,0
20,10423,9,5,2,1,0,39,0
29,6930,33,1,3,3,1,37,0
32,6353,23,0,4,4,1,39,0
55,9832,16,4,3,2,0,21,0
28,18786,31,2,2,3,0,28,0
33,18448,10,5,2,5,1,38,0
55,9770,33,2,4,3,1,33,0
29,18556,23,2,4,4,0,11,0
59,17094,4,0,2,2,1,45,0
42,9935,28,1,4,3,0,44,0
54,4675,33,2,2,1,0,1,0
26,13240,15,5,1,2,1,47,0
54,6005,24,1,4,3,0,33,0
21,8544,36,3,3,3,0,3,0
34,19332,7,0,2,2,0,26,0
28,16388,28,1,1,5,1,15,0
36,16959,24,1,4,1,1,41,0
58,3694,22,2,2,2,1,14,1
37,16753,33,5,1,1,0,23,0
34,18526,2,2,4,1,0,8,0
37,8001,29,5,2,2,1,36,0
43,8652,33,0,2,3,0,20,0
42,16985,31,1,2,5,0,6,0
31,6581,28,4,4,1,1,33,0
42,7087,8,5,1,1,0,28,0
40,3460,1,5,2,3,0,38,1
45,5887,38,2,1,2,0,30,0
27,16878,6,2,1,5,0,46,0
49,10484,4,3,3,1,0,43,0
53,11835,7,5,1,1,0,17,0
21,17643,31,0,1,2,1,9,0
24,12910,17,1,1,3,1,28,0
50,19221,37,1,1,4,0,7,0
52,7846,17,1,1,3,1,46,0
23,10463,15,5,4,1,1,28,0
25,15336,20,2,3,1,1,17,0
42,4369,9,0,2,5,0,40,0
38,15992,3,1,3,3,1,48,0
27,2882,7,5,3,4,0,44,0
58,5171,18,4,2,5,1,44,0
32,4040,39,3,1,4,1,5,1
20,8372,39,3,2,5,0,5,0
25,9562,8,1,1,3,1,14,0
26,13776,29,2,2,1,0,6,0
46,7900,16,3,4,4,1,7,0
34,9965,39,3,3,3,1,17,0
53,10465,14,3,1,4,1,9,0
42,2589,3,3,3,3,1,31,0
43,7063,5,1,1,5,0,22,0
34,18240,15,5,2,3,0,45,0
54,3258,25,0,2,5,1,9,0
23,15598,36,0,2,1,0,16,0
56,4866,22,2,4,5,1,36,0
36,18955,12,5,2,2,0,34,0
50,10736,16,4,2,1,0,45,0
57,14704,26,0,4,3,0,13,0
29,2637,21,4,3,3,1,19,0
46,6882,36,0,3,2,0,12,0
25,17828,18,0,1,3,0,36,0
25,5672,38,2,3,1,1,10,0
34,14329,34,3,1,1,1,16,0
23,16967,12,2,1,5,1,28,0
59,6711,13,0,3,4,0,19,0
26,15235,30,5,3,3,0,40,0
45,2159,1,3,4,2,0,6,0
50,12144,38,5,1,1,0,4,0
21,16793,36,5,3,1,0,30,0
47,11923,13,5,3,1,0,39,0
32,7938,8,3,4,4,1,31,0
37,13354,9,5,3,4,0,46,0
49,11924,6,3,2,3,0,27,0
30,2580,27,4,2,2,0,45,0
32,6474,24,0,1,4,1,21,0
43,11941,27,1,4,5,0,37,0
48,9073,1,5,3,4,1,9,0
24,11662,16,2,1,1,0,35,0
54,7059,3,4,3,2,1,42,0
38,15457,12,2,2,3,1,47,0
32,6328,17,1,3,4,1,21,0
24,19778,2,3,3,1,0,17,0
33,2921,36,1,3,5,1,24,0
57,4773,32,2,2,5,0,31,0
41,6462,23,1,2,3,1,6,0
28,8733,7,0,4,3,0,35,0
59,13774,34,1,2,4,1,37,0
45,11310,1,5,1,3,1,13,1
24,3865,32,0,3,1,0,25,0
48,19108,11,5,2,1,1,32,0
41,2711,21,1,1,1,0,1,0
22,9710,12,0,2,4,1,49,0
47,15446,9,0,3,4,1,35,0
57,15394,16,1,1,3,0,19,0
33,2390,4,4,2,4,0,12,0
33,11262,8,3,2,1,0,40,0
30,6487,12,3,1,2,1,40,0
28,12620,22,3,4,1,0,47,0
57,15570,29,0,1,2,0,43,0
25,8066,3,3,1,3,1,20,0
20,6494,20,0,1,5,0,33,0
44,5572,8,4,1,4,0,29,0
35,14670,6,1,2,4,1,16,0
34,17939,15,1,1,1,1,14,0
53,18260,22,0,1,1,1,7,0
36,12249,22,0,3,2,1,6,0
22,4311,30,4,2,4,1,21,1
22,13071,4,3,3,3,0,36,0
56,8773,5,4,2,1,1,22,0
36,8905,0,1,4,4,1,40,1
57,5642,27,1,4,5,1,19,0
20,8338,17,5,2,2,0,25,0
26,18346,23,3,4,1,0,3,0
45,11622,12,1,4,1,0,36,0
58,17655,32,5,2,3,0,45,0
38,12105,9,0,1,1,1,34,0
49,8240,6,1,3,4,1,11,0
33,16797,36,2,2,4,1,48,0
32,9806,31,3,2,4,0,42,0
39,2757,21,5,2,5,1,47,0
45,8220,15,3,3,5,0,27,0
46,12104,23,3,2,1,0,42,0
44,16316,13,2,3,5,0,2,0
28,11326,10,4,3,5,1,6,0
31,10956,18,0,4,3,1,46,0
29,5497,22,3,1,5,1,2,0
25,11864,33,1,4,2,1,42,0
53,10774,39,0,2,2,0,17,0
38,16039,12,1,2,2,1,40,0
25,3821,38,0,3,1,0,48,0
21,19569,27,0,4,4,0,14,0
34,14717,39,5,3,3,0,10,0
36,12372,15,1,4,1,0,45,0
35,10380,27,1,4,4,0,33,0
47,3746,3,0,4,3,0,42,0
40,7797,27,3,4,3,0,12,0
27,18283,11,1,4,3,1,32,0
29,10089,15,2,1,2,1,49,0
29,14137,35,2,2,2,0,24,0
29,9597,19,0,4,2,1,14,0
28,8107,25,4,4,3,1,5,0
47,4793,25,0,3,3,1,5,0
43,13138,21,0,2,2,1,47,0
38,4500,8,3,2,3,0,32,0
52,15138,4,3,2,2,1,45,0
23,10361,16,5,4,2,0,49,0
22,6925,33,4,3,2,0,33,0
31,19464,1,4,2,4,1,46,1
37,6453,6,4,3,3,1,4,0
42,16779,35,4,1,1,0,30,0
39,14100,12,4,1,2,0,41,0
25,17162,19,0,3,1,1,17,0
53,3325,29,0,4,4,1,3,0
21,13369,29,5,2,3,0,13,0
49,12340,10,2,1,2,1,44,1
28,15408,30,2,1,2,0,48,0
46,3461,2,5,3,2,0,36,1
53,11594,1,5,4,1,0,18,0
59,2072,2,1,3,4,0,23,0
43,8030,14,0,3,3,1,35,0
36,9717,16,4,3,4,0,49,0
48,15331,6,1,3,2,0,33,0
55,15936,4,3,3,4,1,36,0
31,5576,33,0,4,1,1,17,0
50,10100,32,5,3,5,0,39,0
28,15612,15,2,4,5,1,34,0
38,7728,36,0,2,3,1,12,0
36,2032,2,5,2,3,0,5,1
21,12886,20,0,2,4,1,48,0
59,16078,7,0,2,3,1,40,0
24,6373,21,0,1,1,1,27,0
58,16468,4,3,4,2,1,40,0
35,15037,16,2,2,2,1,13,0
36,16461,36,0,1,4,0,26,0
46,4392,13,5,4,2,1,14,0
26,13063,38,3,1,4,0,32,0
27,19785,27,1,1,3,0,11,0
27,2817,30,0,3,3,1,38,0
42,8203,16,3,1,1,1,16,0
51,4438,34,4,1,2,1,22,1
37,19594,39,1,4,1,1,47,0
57,8641,21,2,1,5,1,16,0
31,18983,28,0,3,1,1,13,0
34,16026,9,0,2,4,1,12,0
47,19063,17,3,2,4,1,18,0
57,3835,34,2,4,1,1,29,0
50,14222,15,4,4,3,1,18,0
28,4177,6,1,1,5,1,46,1
27,10142,29,5,4,1,1,2,0
38,2148,18,2,1,3,0,2,0
27,19879,22,0,4,1,1,3,0
53,15105,7,3,2,2,0,29,0
23,3744,16,4,2,4,0,8,0
50,3646,20,3,2,2,1,11,0
57,11864,25,1,2,2,0,12,0
22,15666,27,2,1,5,1,32,0
54,5667,38,3,1,3,1,4,0
38,18960,32,5,1,4,0,9,0
48,13287,39,5,2,2,1,24,0
29,18302,18,3,3,4,0,49,0
31,15010,28,0,2,3,0,16,0
49,6779,19,3,2,1,1,17,0
49,10187,19,4,3,2,0,47,0
37,15029,9,2,3,3,0,22,0
43,4972,11,1,4,4,1,7,0
51,13140,32,5,2,3,0,10,0
28,16847,24,3,3,1,1,29,0
43,16423,24,4,4,3,1,36,0
45,3488,3,5,3,4,1,24,0
22,11127,3,5,3,2,1,46,0
42,11906,8,1,4,2,0,14,0
30,3802,14,5,2,5,1,14,0
29,17627,25,4,4,4,0,25,0
55,5520,14,5,2,5,0,46,0
32,7896,25,5,3,5,1,22,0
48,17244,27,3,4,1,1,47,0
57,5311,6,3,1,4,1,23,0
32,10009,31,2,3,2,0,32,0
45,13906,11,0,4,4,1,26,0
39,14227,34,4,3,1,0,27,0
24,7462,31,0,4,4,1,45,0
39,15060,8,0,2,4,1,12,0
33,5458,13,5,1,5,0,19,0
33,5730,12,1,3,4,0,19,0
27,9547,32,1,1,5,1,34,0
32,2027,31,5,2,5,1,32,0
43,17508,18,4,4,3,1,29,0
34,8423,29,0,1,1,0,21,0
20,14453,15,2,4,5,1,35,0
41,19557,11,0,2,4,1,42,0
53,18722,9,1,3,5,0,5,0
59,11260,1,0,2,5,1,12,1
22,17861,17,3,1,5,0,7,0
45,19225,12,3,1,2,0,41,0
33,14476,28,2,1,2,1,2,0
27,14938,23,4,4,2,1,25,0
35,18677,37,0,3,2,0,10,0
40,12049,11,3,1,3,0,38,0
29,7614,28,4,1,5,1,44,0
44,13683,21,3,1,3,0,6,0
57,13687,35,4,2,4,0,27,0
41,5801,0,4,1,1,1,35,0
23,10280,39,3,2,3,0,10,0
23,9376,33,5,1,2,0,9,0
49,12148,33,1,2,2,0,20,0
21,16060,32,4,4,4,0,37,0
48,19283,3,5,4,5,0,35,0
55,3744,37,0,2,1,0,37,0
40,13853,29,5,3,3,1,40,0
40,16663,19,3,3,5,1,8,0
40,3633,25,5,2,5,1,46,1
23,10149,14,1,4,3,1,31,0
20,16671,6,3,2,3,0,49,0
45,6701,6,2,3,3,1,43,0
21,15349,28,0,2,3,0,16,0
28,3013,22,2,4,2,1,28,0
37,18279,33,5,3,5,0,6,0
30,5299,19,4,3,5,1,32,0
44,3506,14,5,1,2,0,28,0
45,6803,32,4,1,5,1,11,0
55,19361,16,2,3,3,1,42,0
54,16760,19,2,3,1,1,23,0
57,12826,12,4,2,5,1,30,0
22,15821,23,1,4,1,1,9,0
54,15007,36,0,3,1,0,28,0
59,17786,6,3,4,2,1,24,0
41,11140,7,2,3,4,0,28,0
27,8798,22,0,4,5,1,24,0
34,18857,13,3,1,2,1,15,1
26,2567,3,5,3,2,1,39,0
38,13624,20,3,2,1,0,33,0
59,14215,9,2,4,5,1,47,0
36,9966,21,1,3,2,1,34,0
20,10120,29,1,1,3,0,22,0
48,18279,29,0,1,2,0,29,0
32,13336,15,5,1,3,0,34,0
48,6310,10,0,1,4,0,42,0
25,15187,21,4,3,3,1,47,0
24,16089,28,1,2,3,0,10,0
53,3982,24,0,4,1,0,45,0
30,3096,13,4,2,2,1,30,1
28,15582,13,5,4,4,0,11,0
57,8497,1,3,2,2,0,34,0
59,15545,12,0,3,3,0,21,0
28,13582,2,4,3,3,1,13,0
27,17378,29,1,4,2,0,25,0
59,12864,17,3,3,4,0,21,0
22,6279,35,0,4,4,0,1,0
32,19057,20,1,2,1,1,5,0
38,9312,18,3,3,3,1,22,0
53,17440,15,2,3,3,0,7,0
51,4369,27,1,4,1,1,13,0
35,18192,3,2,4,2,0,45,0
55,19450,14,5,4,3,1,23,0
37,7432,0,0,4,2,1,21,0
33,2687,15,4,1,4,0,6,0
49,15175,19,0,4,5,0,20,0
21,2068,32,1,1,1,0,12,0
32,12295,16,2,2,3,1,40,0
46,8774,4,2,4,1,0,9,0
36,18803,4,3,1,4,1,28,0
50,14190,38,0,1,4,1,11,0
34,12789,12,0,1,4,0,32,0
39,8891,35,1,3,4,1,11,0
24,12316,29,2,1,5,1,24,0
26,2439,3,1,4,2,0,15,0
37,19592,22,1,4,2,1,41,0
30,9466,20,5,4,5,1,35,0
51,19637,20,2,1,2,0,17,0
46,5209,5,1,1,4,0,25,0
45,5549,23,2,3,2,0,49,0
56,18998,30,1,2,1,1,35,1
47,5078,18,4,3,2,1,19,0
21,5490,37,1,4,1,1,41,0
39,5543,11,1,4,3,0,31,0
23,8751,13,4,4,1,1,17,0
32,16906,11,0,3,1,1,23,0
43,16425,14,2,4,4,1,47,0
57,13811,18,3,4,4,0,1,0
59,19578,27,4,4,4,0,10,0
48,8781,39,0,1,1,0,8,0
55,19762,4,1,2,5,1,42,0
21,17563,4,5,1,4,1,26,0
37,16797,5,0,1,4,0,34,0
27,19133,22,4,2,1,0,19,0
34,2300,2,5,2,3,1,14,1
36,6695,36,1,3,3,0,8,0
42,14174,32,0,2,2,1,1,0
21,18222,20,3,3,3,0,48,0
25,18661,19,2,3,4,0,25,0
48,12750,0,2,1,5,0,24,0
46,9307,38,4,4,2,1,47,0
56,15818,16,1,1,5,0,20,0
53,3389,28,1,1,5,1,30,1
37,10882,7,2,2,4,0,5,0
29,12040,25,0,2,1,0,3,0
57,8141,27,1,3,1,1,32,0
36,15110,33,3,3,1,1,17,0
32,7969,25,3,3,3,0,42,0
46,15162,12,1,2,1,1,5,0
21,11131,36,1,3,4,0,11,0
53,7037,12,2,3,3,1,38,0
50,16693,37,4,2,1,1,4,0
42,4451,24,2,4,5,0,39,0
26,2024,22,4,1,4,0,19,0
57,7962,21,3,2,4,1,39,0
52,4556,20,4,3,2,1,46,0
31,18444,29,2,1,4,0,49,0
31,9675,10,1,2,5,1,23,0
38,18506,3,4,1,4,1,17,0
28,7616,32,2,1,2,1,13,0
29,12294,11,3,4,4,1,27,0
36,19570,8,5,3,4,0,1,0
59,16010,31,4,2,2,0,2,0
58,15394,10,3,3,4,1,18,0
