ExperienceYears,HoursWorkedPerWeek,Projects,EducationLevel,RemoteWork,TrainingHours,ProductivityScore
11.3,36.1,1,2,1,30.0,78.26
7.5,37.0,5,4,1,36.3,100.0
18.1,57.5,5,2,1,20.2,100.0
2.4,45.9,4,4,1,33.2,95.04
26.3,58.5,4,2,0,33.5,100.0
2.7,44.6,1,1,0,3.5,53.1
22.0,57.9,2,3,0,7.1,98.02
21.9,57.1,6,4,1,15.8,100.0
23.0,43.4,4,3,0,14.5,92.9
7.1,35.7,8,3,0,26.4,91.79
14.0,48.5,1,1,0,16.8,73.73
1.5,49.6,8,1,1,10.4,78.06
8.6,50.6,6,2,0,8.9,84.7
4.9,49.0,8,1,1,29.0,95.96
26.7,42.6,5,1,0,13.0,100.0
29.6,53.3,1,2,0,28.7,100.0
4.2,40.0,2,3,0,6.9,58.34
20.0,35.6,5,3,1,24.9,97.75
28.2,55.7,5,1,0,34.5,100.0
11.7,49.0,5,3,0,8.4,91.4
29.7,50.0,3,2,1,14.6,100.0
24.4,46.1,7,4,0,32.9,100.0
23.0,56.1,8,4,1,0.7,100.0
26.5,32.3,1,1,0,31.7,90.11
8.6,55.9,5,3,0,31.7,100.0
13.3,41.2,5,1,1,23.0,82.49
8.1,50.9,7,4,0,5.1,100.0
1.0,37.3,9,3,0,36.1,90.44
10.7,58.9,7,4,1,20.0,100.0
29.9,34.0,7,1,1,24.8,100.0
15.9,57.3,9,3,0,15.5,100.0
28.9,35.9,5,1,1,31.5,100.0
8.4,45.4,4,4,1,20.7,86.06
4.2,56.2,4,4,0,0.8,79.42
15.6,35.6,4,3,1,11.2,80.16
6.7,41.7,7,1,1,24.6,83.63
6.7,39.3,1,4,0,26.3,72.59
20.6,36.8,1,1,1,14.0,75.55
25.4,49.4,5,4,0,22.3,100.0
8.0,40.8,7,3,1,33.7,100.0
1.2,40.3,7,1,1,25.2,71.96
3.7,40.1,6,2,1,25.4,87.96
23.6,46.5,9,4,1,1.0,100.0
19.3,51.3,5,1,0,24.3,97.15
15.8,36.7,5,1,0,5.0,68.46
19.1,57.3,7,4,1,23.2,100.0
8.5,47.9,8,4,0,9.4,99.45
25.1,40.3,1,4,1,25.3,100.0
27.0,32.3,3,4,1,15.2,100.0
23.6,52.2,1,1,1,33.0,100.0
23.7,56.3,7,4,0,6.0,100.0
18.7,58.2,3,3,1,3.2,100.0
3.9,45.5,2,3,0,15.2,83.32
0.9,41.3,7,4,1,21.1,84.88
27.7,47.4,2,3,1,38.0,100.0
1.5,42.6,3,4,1,29.8,88.37
26.9,57.8,5,2,1,33.6,100.0
21.1,32.8,9,2,0,29.7,100.0
1.2,42.5,1,4,0,39.8,82.47
25.3,48.8,4,1,1,24.1,99.81
0.4,32.4,2,3,0,23.8,56.05
20.0,57.8,5,1,1,21.3,100.0
25.8,50.3,6,4,0,24.5,100.0
16.4,53.2,4,4,0,4.7,90.31
13.7,59.4,3,3,0,1.3,92.72
4.3,46.3,5,4,0,35.4,98.59
0.4,38.6,4,1,1,36.7,71.61
13.0,55.3,6,1,1,0.8,89.55
7.1,45.4,9,3,1,12.2,85.65
6.0,47.6,1,2,1,19.2,78.99
7.7,38.4,7,1,1,9.8,76.67
1.3,39.0,9,1,0,4.7,62.89
21.7,41.9,2,1,1,3.6,78.5
