City,Education,Industry,YearsExperience,Certification,Salary
San Francisco,PhD,Technology,29,Data Science,96265
Austin,Bachelors,Finance,4,Scrum Master,44683
New York,Bachelors,Retail,24,AWS,71928
Chicago,PhD,Healthcare,15,Data Science,76094
Chicago,PhD,Healthcare,0,PMP,54980
New York,PhD,Healthcare,20,Data Science,76216
Austin,High School,Healthcare,13,None,42390
New York,Masters,Finance,14,AWS,74506
Chicago,High School,Education,8,PMP,40386
Los Angeles,Masters,Retail,14,Scrum Master,59745
San Francisco,High School,Technology,16,PMP,68640
Chicago,Masters,Education,24,Scrum Master,78781
New York,High School,Healthcare,23,PMP,66779
San Francisco,PhD,Education,3,Data Science,65325
New York,Bachelors,Retail,11,Data Science,43282
New York,High School,Technology,26,Data Science,81639
Los Angeles,Masters,Technology,25,None,85785
San Francisco,PhD,Retail,4,Scrum Master,57342
San Francisco,High School,Retail,28,Data Science,79642
Los Angeles,High School,Healthcare,4,None,38539
Chicago,PhD,Technology,10,Scrum Master,75691
New York,High School,Education,27,PMP,75862
Austin,Bachelors,Finance,5,None,41675
New York,High School,Finance,6,AWS,40803
New York,Bachelors,Retail,23,None,59275
Chicago,Bachelors,Healthcare,30,None,65168
New York,PhD,Finance,13,Scrum Master,85781
Los Angeles,High School,Technology,23,PMP,66983
Los Angeles,PhD,Retail,10,AWS,63893
San Francisco,High School,Education,29,Data Science,72115
Austin,High School,Retail,12,Data Science,49537
New York,Masters,Education,1,None,45578
New York,High School,Retail,24,Scrum Master,70302
Chicago,PhD,Retail,6,Scrum Master,56084
Los Angeles,Bachelors,Retail,19,Data Science,57664
Austin,High School,Education,3,AWS,35912
San Francisco,Masters,Education,26,PMP,77756
Los Angeles,PhD,Retail,7,AWS,68536
San Francisco,High School,Finance,19,PMP,66954
Chicago,PhD,Healthcare,28,Data Science,95674
Chicago,Masters,Healthcare,30,PMP,88314
New York,Masters,Healthcare,21,Scrum Master,77367
Austin,PhD,Education,20,None,80905
San Francisco,High School,Education,18,None,50515
Los Angeles,Bachelors,Finance,12,Data Science,55998
Chicago,Masters,Healthcare,13,Scrum Master,56243
New York,High School,Healthcare,9,AWS,40856
New York,High School,Retail,10,Scrum Master,47931
San Francisco,Bachelors,Education,1,None,37691
Chicago,Masters,Healthcare,24,None,76106
Austin,Masters,Finance,25,Scrum Master,85044
Chicago,High School,Finance,8,Scrum Master,56511
San Francisco,High School,Healthcare,16,None,55203
San Francisco,Bachelors,Education,25,AWS,80508
Chicago,Bachelors,Finance,2,Data Science,41827
San Francisco,Masters,Retail,23,Data Science,65696
Chicago,PhD,Finance,5,Scrum Master,67266
Los Angeles,Masters,Technology,4,Data Science,55905
Chicago,High School,Technology,4,None,50448
Chicago,Masters,Education,21,None,74865
San Francisco,PhD,Healthcare,14,Scrum Master,70307
San Francisco,Bachelors,Education,22,Scrum Master,56878
New York,PhD,Education,16,Scrum Master,72954
New York,PhD,Education,8,AWS,57747
Los Angeles,PhD,Education,2,Data Science,50097
New York,Bachelors,Retail,19,Scrum Master,61442
Chicago,PhD,Retail,25,PMP,95849
San Francisco,PhD,Finance,16,PMP,81973
New York,PhD,Technology,28,None,94020
New York,High School,Education,26,Data Science,71223
Los Angeles,PhD,Finance,9,Scrum Master,75483
Los Angeles,Bachelors,Technology,2,PMP,37951
Chicago,PhD,Healthcare,17,Data Science,74829
San Francisco,PhD,Retail,17,None,75573
Los Angeles,Bachelors,Technology,29,AWS,77575
New York,PhD,Healthcare,16,Data Science,77241
San Francisco,Bachelors,Technology,23,Data Science,71895
San Francisco,PhD,Retail,2,AWS,55097
New York,Bachelors,Retail,2,Data Science,28562
Los Angeles,PhD,Finance,5,None,61312
New York,PhD,Education,12,None,71611
San Francisco,High School,Technology,23,AWS,70635
Austin,High School,Technology,28,Scrum Master,88634
Austin,PhD,Healthcare,14,PMP,69001
Chicago,PhD,Retail,24,Scrum Master,87123
New York,Masters,Technology,8,Data Science,64662
New York,Bachelors,Retail,3,PMP,27408
Chicago,Masters,Technology,13,AWS,58695
Chicago,High School,Finance,4,AWS,34371
Chicago,High School,Education,1,PMP,37812
San Francisco,High School,Technology,10,None,50240
New York,High School,Retail,8,PMP,54790
San Francisco,PhD,Finance,23,Data Science,87678
Chicago,High School,Technology,2,None,41922
New York,PhD,Healthcare,26,AWS,96710
San Francisco,PhD,Education,27,PMP,100530
San Francisco,High School,Technology,28,Scrum Master,90307
Chicago,High School,Finance,8,Scrum Master,54041
New York,Bachelors,Healthcare,2,Data Science,38120
Chicago,Masters,Finance,24,Scrum Master,84962
New York,High School,Finance,1,PMP,41391
Austin,Bachelors,Healthcare,11,PMP,43744
Los Angeles,Bachelors,Finance,9,Scrum Master,45409
Los Angeles,Masters,Healthcare,8,PMP,51983
Los Angeles,PhD,Technology,14,Data Science,78149
Chicago,High School,Healthcare,7,None,38233
Austin,Masters,Healthcare,24,Data Science,79481
New York,High School,Education,4,Data Science,40776
San Francisco,Bachelors,Healthcare,10,PMP,45442
New York,Bachelors,Healthcare,26,None,76387
San Francisco,PhD,Technology,1,PMP,53791
New York,Bachelors,Education,23,AWS,63531
Austin,Bachelors,Retail,27,PMP,66915
San Francisco,Masters,Technology,14,PMP,59667
Chicago,High School,Technology,5,PMP,45086
New York,High School,Retail,7,None,39891
New York,Masters,Healthcare,26,PMP,86567
San Francisco,PhD,Finance,4,None,65154
Chicago,High School,Education,15,Scrum Master,47379
Chicago,Bachelors,Finance,25,AWS,82770
Austin,High School,Retail,17,None,61605
Chicago,Bachelors,Technology,5,Scrum Master,48410
Chicago,PhD,Technology,4,None,62867
Chicago,Masters,Education,27,None,75702
Los Angeles,High School,Technology,15,AWS,58638
Austin,Masters,Technology,12,Data Science,71443
New York,High School,Education,27,Data Science,79922
San Francisco,Bachelors,Education,4,None,43716
New York,Masters,Retail,12,PMP,55555
Austin,High School,Technology,16,Scrum Master,56401
San Francisco,Bachelors,Technology,17,PMP,64204
Austin,Masters,Retail,7,PMP,41657
Chicago,Masters,Healthcare,12,None,59615
San Francisco,High School,Healthcare,29,None,72761
Chicago,High School,Healthcare,28,None,69669
New York,High School,Retail,18,None,49026
New York,Bachelors,Technology,25,Data Science,78068
San Francisco,High School,Retail,2,None,30336
San Francisco,Masters,Retail,23,Data Science,68650
Austin,Masters,Healthcare,7,Data Science,36138
Austin,High School,Finance,1,None,37362
Chicago,High School,Technology,7,AWS,57361
San Francisco,PhD,Healthcare,26,Scrum Master,97306
New York,Masters,Finance,12,PMP,61714
Austin,Bachelors,Finance,12,Data Science,50988
Austin,PhD,Education,0,Scrum Master,52343
New York,High School,Technology,5,AWS,40508
Austin,High School,Finance,23,PMP,72008
Chicago,Masters,Healthcare,18,PMP,70830
San Francisco,High School,Education,15,Data Science,58634
New York,Bachelors,Technology,7,None,47999
San Francisco,Masters,Retail,27,AWS,79481
Austin,High School,Healthcare,0,Data Science,25610
Austin,Masters,Finance,26,AWS,80865
New York,High School,Finance,26,None,73867
Chicago,High School,Healthcare,15,None,54336
Los Angeles,High School,Finance,8,Data Science,52567
New York,Bachelors,Education,12,None,43984
Los Angeles,Bachelors,Technology,10,Scrum Master,60463
Los Angeles,Masters,Education,12,PMP,56644
Chicago,High School,Finance,24,Data Science,71893
Los Angeles,High School,Retail,20,AWS,56263
Los Angeles,Bachelors,Technology,9,Scrum Master,39378
Chicago,High School,Technology,3,Data Science,46920
Los Angeles,Bachelors,Healthcare,30,None,78684
Los Angeles,High School,Healthcare,26,None,67593
Los Angeles,Masters,Retail,5,None,47834
New York,High School,Technology,27,None,81079
New York,High School,Retail,6,AWS,31187
New York,PhD,Healthcare,4,Scrum Master,53354
Chicago,Bachelors,Healthcare,10,PMP,48971
Austin,High School,Technology,12,AWS,49728
Los Angeles,High School,Education,25,AWS,68967
Los Angeles,PhD,Finance,24,PMP,85217
Chicago,PhD,Healthcare,18,PMP,79332
Los Angeles,Bachelors,Healthcare,30,None,74821
New York,PhD,Education,22,AWS,74924
Austin,Masters,Education,9,Data Science,59323
San Francisco,PhD,Retail,9,PMP,59827
Los Angeles,Masters,Retail,10,PMP,50948
New York,Bachelors,Finance,20,Scrum Master,67002
San Francisco,Bachelors,Finance,29,Data Science,85243
Austin,Bachelors,Technology,6,Data Science,41920
San Francisco,Bachelors,Retail,30,PMP,75308
New York,Bachelors,Healthcare,17,None,57644
San Francisco,Masters,Retail,3,Scrum Master,47965
Chicago,Masters,Healthcare,1,Data Science,42382
San Francisco,Bachelors,Education,13,PMP,47664
Los Angeles,PhD,Retail,12,Data Science,63862
Los Angeles,High School,Education,28,Scrum Master,72430
Chicago,Bachelors,Finance,11,Scrum Master,47139
New York,PhD,Finance,6,AWS,50393
Los Angeles,High School,Technology,1,PMP,41682
Austin,Bachelors,Retail,12,Scrum Master,52519
Los Angeles,Bachelors,Education,13,AWS,37685
Los Angeles,Masters,Healthcare,26,AWS,73951
New York,High School,Finance,16,Data Science,63095
San Francisco,High School,Finance,8,Data Science,58287
Los Angeles,PhD,Healthcare,16,AWS,74103
Chicago,Masters,Education,7,Data Science,46859
San Francisco,Masters,Education,30,Scrum Master,84085
Austin,Masters,Retail,1,None,48374
New York,Masters,Retail,27,Scrum Master,77270
Austin,High School,Technology,23,AWS,68504
San Francisco,High School,Finance,12,AWS,51586
San Francisco,Bachelors,Retail,2,Scrum Master,28233
San Francisco,Bachelors,Education,15,Data Science,53113
Austin,Masters,Healthcare,5,Data Science,55623
San Francisco,Masters,Education,18,AWS,68615
Austin,Masters,Finance,29,PMP,88238
San Francisco,Bachelors,Education,6,Data Science,37540
Chicago,PhD,Technology,9,Scrum Master,63684
San Francisco,PhD,Finance,8,Data Science,72415
Austin,Bachelors,Healthcare,1,Scrum Master,31110
Los Angeles,Bachelors,Technology,30,AWS,82097
San Francisco,Bachelors,Finance,27,Data Science,92465
Los Angeles,Bachelors,Healthcare,27,Scrum Master,71993
Chicago,Bachelors,Technology,14,AWS,55241
New York,Bachelors,Technology,29,PMP,79368
Chicago,Masters,Finance,4,Scrum Master,57742
San Francisco,Masters,Retail,28,PMP,82566
Los Angeles,Masters,Technology,21,PMP,72308
Los Angeles,Masters,Technology,3,None,57096
Austin,Bachelors,Healthcare,19,Data Science,55159
Los Angeles,PhD,Education,3,Scrum Master,63866
Austin,High School,Finance,17,PMP,66900
New York,Bachelors,Finance,3,None,38263
San Francisco,High School,Retail,26,AWS,75405
Austin,PhD,Retail,16,Scrum Master,74339
New York,Masters,Finance,11,PMP,66763
Los Angeles,PhD,Retail,21,Data Science,83923
Los Angeles,Bachelors,Healthcare,16,None,49768
New York,Masters,Finance,9,PMP,56282
Los Angeles,Bachelors,Retail,21,Data Science,66649
New York,Masters,Finance,0,PMP,44326
Austin,High School,Education,21,Scrum Master,59481
Austin,High School,Technology,25,Scrum Master,70724
New York,High School,Finance,23,Scrum Master,72617
Austin,PhD,Technology,26,None,107312
Austin,Bachelors,Retail,17,Scrum Master,50162
Austin,PhD,Technology,17,Data Science,83621
Chicago,High School,Finance,13,PMP,62561
San Francisco,Bachelors,Education,14,AWS,50601
Los Angeles,High School,Retail,28,Data Science,74261
Chicago,PhD,Finance,11,Data Science,67188
Austin,PhD,Retail,3,Scrum Master,56641
New York,PhD,Healthcare,26,None,88064
Austin,High School,Technology,2,PMP,45928
San Francisco,Bachelors,Healthcare,19,None,64436
Austin,Bachelors,Finance,28,PMP,90947
New York,High School,Education,11,PMP,49398
San Francisco,Bachelors,Retail,6,None,40628
Austin,High School,Technology,28,Data Science,80971
San Francisco,Bachelors,Retail,10,PMP,43234
Los Angeles,Masters,Finance,0,None,47692
Los Angeles,Masters,Retail,5,PMP,46022
Austin,PhD,Technology,14,AWS,79842
San Francisco,Masters,Finance,14,Data Science,73587
New York,Masters,Retail,18,Scrum Master,61967
Austin,Masters,Education,10,PMP,60699
Los Angeles,High School,Finance,25,AWS,80085
Los Angeles,Masters,Finance,22,Scrum Master,78409
Austin,Masters,Education,25,Scrum Master,66890
San Francisco,PhD,Healthcare,1,PMP,48460
Los Angeles,Masters,Technology,13,None,73984
San Francisco,Masters,Healthcare,1,PMP,41385
Los Angeles,Bachelors,Retail,28,AWS,67003
Los Angeles,PhD,Education,3,Scrum Master,51976
Chicago,PhD,Healthcare,16,PMP,78203
Los Angeles,PhD,Finance,2,None,61733
New York,PhD,Retail,12,PMP,66805
Austin,PhD,Retail,8,Data Science,60165
Austin,PhD,Healthcare,6,None,57041
San Francisco,High School,Healthcare,14,AWS,46387
Los Angeles,Masters,Education,22,Scrum Master,81076
New York,PhD,Technology,28,PMP,98388
San Francisco,Masters,Healthcare,28,None,88085
Chicago,Masters,Healthcare,10,Data Science,62606
San Francisco,High School,Finance,19,None,69491
San Francisco,PhD,Retail,1,Data Science,49341
Los Angeles,Bachelors,Technology,14,AWS,61018
Chicago,High School,Finance,13,Scrum Master,55379
San Francisco,Bachelors,Education,19,AWS,53981
New York,Masters,Education,21,PMP,73121
New York,Masters,Healthcare,10,None,49104
Austin,High School,Healthcare,26,Data Science,74938
Chicago,High School,Education,2,Data Science,30676
Chicago,Bachelors,Healthcare,16,None,55005
Austin,PhD,Technology,29,None,102916
San Francisco,Bachelors,Healthcare,11,PMP,45205
Chicago,High School,Retail,23,AWS,67433
New York,Bachelors,Healthcare,27,Data Science,68125
New York,High School,Finance,28,PMP,82356
Los Angeles,Bachelors,Technology,20,AWS,61270
Chicago,High School,Finance,14,PMP,57631
San Francisco,High School,Finance,15,Data Science,68194
Austin,High School,Retail,4,None,30998
Austin,PhD,Technology,26,None,93611
San Francisco,Bachelors,Technology,19,AWS,69069
Los Angeles,Bachelors,Technology,5,Scrum Master,46397
Austin,Bachelors,Technology,18,AWS,66753
Chicago,High School,Technology,24,Scrum Master,76445
Los Angeles,Bachelors,Retail,4,PMP,39173
Chicago,Bachelors,Healthcare,2,PMP,38548
New York,High School,Finance,26,Data Science,77049
Los Angeles,Masters,Technology,0,Scrum Master,46793
Austin,High School,Healthcare,25,Data Science,70862
Los Angeles,Bachelors,Healthcare,27,None,79999
Los Angeles,High School,Finance,5,Scrum Master,42836
Los Angeles,Masters,Retail,14,AWS,56127
Los Angeles,High School,Education,1,None,37035
Chicago,Bachelors,Education,28,None,71398
